Start Date,End Date,Group,Year,Month,State,Age Group,COVID-19 Deaths,Total Deaths,Population
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,Under 5 years,0.0,111.0,294357.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,5-14 years,0.0,125.0,608466.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,15-24 years,11.0,922.0,635707.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,25-34 years,71.0,1726.0,647229.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,35-44 years,204.0,2767.0,593306.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,45-54 years,572.0,5283.0,616616.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,55-64 years,1447.0,12269.0,657667.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,65-74 years,2701.0,18465.0,501447.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,75-84 years,3014.0,21211.0,256847.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,85 years and over,2393.0,19750.0,91543.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,Under 5 years,0.0,0.0,51080.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,5-14 years,0.0,33.0,100662.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,15-24 years,0.0,152.0,96393.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,25-34 years,0.0,276.0,117588.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,35-44 years,10.0,324.0,95765.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,45-54 years,15.0,480.0,85130.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,55-64 years,40.0,1013.0,93339.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,65-74 years,84.0,1343.0,61300.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,75-84 years,94.0,1339.0,23107.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,85 years and over,76.0,1155.0,7181.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,Under 5 years,0.0,131.0,429788.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,5-14 years,0.0,185.0,930745.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,15-24 years,44.0,1414.0,973547.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,25-34 years,179.0,2749.0,1007093.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,35-44 years,401.0,3488.0,896027.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,45-54 years,983.0,5959.0,852090.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,55-64 years,2261.0,13157.0,880794.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,65-74 years,3700.0,21303.0,751699.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,75-84 years,4435.0,26591.0,411197.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,85 years and over,3515.0,27233.0,145737.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,Under 5 years,0.0,56.0,188464.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,5-14 years,0.0,92.0,393213.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,15-24 years,0.0,530.0,397538.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,25-34 years,34.0,956.0,396868.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,35-44 years,88.0,1631.0,370263.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,45-54 years,256.0,3020.0,361582.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,55-64 years,709.0,7206.0,385994.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,65-74 years,1326.0,10885.0,302829.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,75-84 years,1741.0,12479.0,161141.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,85 years and over,1731.0,12352.0,59912.0
1/1/20,4/24/21,By Total,0.0,0.0,California,Under 5 years,0.0,392.0,2383716.0
1/1/20,4/24/21,By Total,0.0,0.0,California,5-14 years,0.0,659.0,5007987.0
1/1/20,4/24/21,By Total,0.0,0.0,California,15-24 years,135.0,4929.0,5180973.0
1/1/20,4/24/21,By Total,0.0,0.0,California,25-34 years,644.0,9935.0,6052952.0
1/1/20,4/24/21,By Total,0.0,0.0,California,35-44 years,1647.0,13831.0,5282100.0
1/1/20,4/24/21,By Total,0.0,0.0,California,45-54 years,4425.0,25668.0,4979745.0
1/1/20,4/24/21,By Total,0.0,0.0,California,55-64 years,9977.0,56235.0,4786635.0
1/1/20,4/24/21,By Total,0.0,0.0,California,65-74 years,14318.0,82601.0,3386670.0
1/1/20,4/24/21,By Total,0.0,0.0,California,75-84 years,15505.0,99342.0,1701599.0
1/1/20,4/24/21,By Total,0.0,0.0,California,85 years and over,16334.0,135215.0,749846.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,Under 5 years,0.0,57.0,332201.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,5-14 years,0.0,114.0,710322.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,15-24 years,18.0,946.0,743213.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,25-34 years,33.0,1808.0,913354.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,35-44 years,89.0,2394.0,798071.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,45-54 years,289.0,3625.0,706150.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,55-64 years,625.0,7547.0,713013.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,65-74 years,1293.0,11740.0,522131.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,75-84 years,1808.0,14072.0,230360.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,85 years and over,2261.0,18110.0,89921.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,Under 5 years,0.0,25.0,181710.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,5-14 years,0.0,40.0,409000.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,15-24 years,0.0,315.0,478803.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,25-34 years,24.0,820.0,448029.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,35-44 years,59.0,1187.0,427141.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,45-54 years,221.0,2232.0,476905.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,55-64 years,705.0,5207.0,513455.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,65-74 years,1370.0,7724.0,352819.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,75-84 years,2102.0,10989.0,186095.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,85 years and over,3441.0,17801.0,91330.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,Under 5 years,0.0,14.0,54719.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,5-14 years,0.0,20.0,113975.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,15-24 years,0.0,140.0,117372.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,25-34 years,0.0,283.0,129080.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,35-44 years,0.0,391.0,113101.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,45-54 years,60.0,678.0,118881.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,55-64 years,155.0,1677.0,137730.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,65-74 years,275.0,2813.0,112858.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,75-84 years,429.0,3529.0,55794.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,85 years and over,508.0,4211.0,20254.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,Under 5 years,0.0,295.0,1139742.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,5-14 years,0.0,441.0,2372397.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,15-24 years,47.0,2892.0,2460558.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,25-34 years,194.0,6556.0,2799422.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,35-44 years,513.0,9381.0,2600531.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,45-54 years,1344.0,16391.0,2709395.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,55-64 years,3724.0,39251.0,2898355.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,65-74 years,7155.0,62308.0,2465369.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,75-84 years,9828.0,81796.0,1450514.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,85 years and over,9550.0,98271.0,581454.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,Under 5 years,0.0,183.0,656566.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,5-14 years,0.0,296.0,1413003.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,15-24 years,32.0,1521.0,1449500.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,25-34 years,134.0,3018.0,1493261.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,35-44 years,341.0,4594.0,1380954.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,45-54 years,947.0,9000.0,1399652.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,55-64 years,2440.0,20216.0,1307533.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,65-74 years,4243.0,29755.0,926001.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,75-84 years,4887.0,33314.0,439884.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,85 years and over,3831.0,32136.0,151069.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,Under 5 years,0.0,0.0,85219.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,5-14 years,0.0,21.0,167586.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,15-24 years,0.0,121.0,165937.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,25-34 years,0.0,250.0,199995.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,35-44 years,13.0,424.0,181803.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,45-54 years,26.0,823.0,167747.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,55-64 years,77.0,1869.0,179137.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,65-74 years,111.0,3042.0,152092.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,75-84 years,94.0,3330.0,74688.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,85 years and over,129.0,5613.0,41668.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,Under 5 years,0.0,25.0,116200.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,5-14 years,0.0,37.0,254788.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,15-24 years,0.0,249.0,241619.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,25-34 years,0.0,387.0,236490.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,35-44 years,20.0,578.0,227172.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,45-54 years,64.0,964.0,201766.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,55-64 years,171.0,2487.0,218360.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,65-74 years,435.0,4259.0,175866.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,75-84 years,631.0,5635.0,85030.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,85 years and over,699.0,6442.0,29774.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,Under 5 years,0.0,145.0,746934.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,5-14 years,0.0,248.0,1575745.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,15-24 years,33.0,1670.0,1652607.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,25-34 years,148.0,3250.0,1758096.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,35-44 years,360.0,4634.0,1637135.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,45-54 years,977.0,8898.0,1599789.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,55-64 years,2302.0,21019.0,1658283.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,65-74 years,4441.0,32358.0,1176033.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,75-84 years,5591.0,39317.0,600230.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,85 years and over,7092.0,52131.0,266969.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,Under 5 years,0.0,97.0,418340.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,5-14 years,0.0,167.0,878981.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,15-24 years,10.0,1071.0,930398.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,25-34 years,36.0,2117.0,890687.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,35-44 years,128.0,2806.0,828959.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,45-54 years,361.0,5303.0,824029.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,55-64 years,1235.0,12882.0,875082.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,65-74 years,2565.0,20134.0,636737.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,75-84 years,3759.0,24414.0,317937.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,85 years and over,4507.0,28543.0,131069.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,Under 5 years,0.0,41.0,195636.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,5-14 years,0.0,67.0,408495.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,15-24 years,0.0,342.0,436415.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,25-34 years,21.0,611.0,398150.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,35-44 years,49.0,942.0,385215.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,45-54 years,161.0,1959.0,362509.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,55-64 years,495.0,4948.0,415696.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,65-74 years,1008.0,8380.0,311447.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,75-84 years,1676.0,11053.0,162833.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,85 years and over,2522.0,16228.0,78674.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,Under 5 years,0.0,29.0,185331.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,5-14 years,0.0,67.0,396266.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,15-24 years,10.0,458.0,412813.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,25-34 years,23.0,737.0,382922.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,35-44 years,59.0,1113.0,361029.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,45-54 years,179.0,1956.0,327961.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,55-64 years,466.0,4962.0,371505.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,65-74 years,928.0,7872.0,272236.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,75-84 years,1374.0,9666.0,137573.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,85 years and over,1791.0,13130.0,65678.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,Under 5 years,0.0,48.0,272610.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,5-14 years,0.0,107.0,560417.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,15-24 years,0.0,771.0,583798.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,25-34 years,18.0,1594.0,587380.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,35-44 years,73.0,2697.0,550953.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,45-54 years,232.0,4727.0,563662.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,55-64 years,776.0,10668.0,598289.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,65-74 years,1648.0,15584.0,447876.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,75-84 years,2106.0,17476.0,220820.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,85 years and over,2215.0,17079.0,81868.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,Under 5 years,0.0,89.0,301469.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,5-14 years,0.0,146.0,607936.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,15-24 years,18.0,926.0,597268.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,25-34 years,66.0,1884.0,658227.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,35-44 years,175.0,2739.0,589854.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,45-54 years,481.0,4571.0,548348.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,55-64 years,1313.0,10798.0,604670.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,65-74 years,2356.0,15813.0,442534.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,75-84 years,2699.0,17244.0,216431.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,85 years and over,2166.0,17139.0,82057.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,Under 5 years,0.0,12.0,63537.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,5-14 years,0.0,17.0,140100.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,15-24 years,0.0,128.0,152137.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,25-34 years,0.0,349.0,162808.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,35-44 years,0.0,538.0,154075.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,45-54 years,20.0,981.0,174730.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,55-64 years,59.0,2445.0,211560.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,65-74 years,137.0,3987.0,169079.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,75-84 years,284.0,5192.0,82386.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,85 years and over,361.0,6663.0,33800.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,Under 5 years,0.0,49.0,361937.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,5-14 years,0.0,91.0,747869.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,15-24 years,22.0,816.0,751030.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,25-34 years,64.0,1964.0,829249.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,35-44 years,169.0,2646.0,782213.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,45-54 years,484.0,4487.0,795467.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,55-64 years,1171.0,10324.0,818519.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,65-74 years,2011.0,15145.0,561582.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,75-84 years,2661.0,18366.0,278421.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,85 years and over,3104.0,23545.0,119393.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,Under 5 years,0.0,39.0,357362.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,5-14 years,0.0,76.0,751035.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,15-24 years,0.0,546.0,935124.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,25-34 years,36.0,1580.0,994454.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,35-44 years,93.0,2337.0,848373.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,45-54 years,296.0,4096.0,893633.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,55-64 years,1014.0,9653.0,943190.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,65-74 years,2186.0,15835.0,673305.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,75-84 years,3584.0,21357.0,336504.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,85 years and over,5908.0,33004.0,159523.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,Under 5 years,0.0,123.0,566442.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,5-14 years,0.0,215.0,1196689.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,15-24 years,22.0,1275.0,1326325.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,25-34 years,94.0,2828.0,1311614.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,35-44 years,208.0,3984.0,1166172.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,45-54 years,680.0,7857.0,1254679.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,55-64 years,1787.0,19032.0,1399535.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,65-74 years,3641.0,30194.0,1037580.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,75-84 years,4534.0,36005.0,514685.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,85 years and over,4928.0,44824.0,213136.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,Under 5 years,0.0,80.0,351622.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,5-14 years,0.0,103.0,732593.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,15-24 years,0.0,574.0,717060.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,25-34 years,24.0,1170.0,762616.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,35-44 years,62.0,1594.0,725577.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,45-54 years,193.0,2903.0,673361.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,55-64 years,513.0,7194.0,756421.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,65-74 years,1189.0,11824.0,531059.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,75-84 years,2028.0,16339.0,266713.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,85 years and over,3237.0,23793.0,122610.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,Under 5 years,0.0,60.0,183478.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,5-14 years,0.0,113.0,395659.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,15-24 years,16.0,603.0,402867.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,25-34 years,63.0,1155.0,393747.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,35-44 years,152.0,1872.0,365754.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,45-54 years,408.0,3374.0,362040.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,55-64 years,1043.0,7950.0,385911.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,65-74 years,1885.0,11593.0,288955.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,75-84 years,2054.0,12441.0,145440.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,85 years and over,1666.0,11623.0,52298.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,Under 5 years,0.0,124.0,368080.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,5-14 years,0.0,174.0,769540.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,15-24 years,13.0,1092.0,794469.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,25-34 years,35.0,2128.0,825887.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,35-44 years,118.0,2909.0,753739.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,45-54 years,310.0,5063.0,732944.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,55-64 years,1086.0,12996.0,830732.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,65-74 years,2251.0,20064.0,610165.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,75-84 years,3064.0,24134.0,318341.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,85 years and over,3735.0,27687.0,133531.0
1/1/20,4/24/21,By Total,0.0,0.0,Montana,Under 5 years,0.0,16.0,61156.0
1/1/20,4/24/21,By Total,0.0,0.0,Montana,5-14 years,0.0,33.0,129305.0
1/1/20,4/24/21,By Total,0.0,0.0,Montana,15-24 years,0.0,183.0,135891.0
1/1/20,4/24/21,By Total,0.0,0.0,Montana,25-34 years,0.0,302.0,138386.0
1/1/20,4/24/21,By Total,0.0,0.0,Montana,35-44 years,26.0,420.0,129795.0
1/1/20,4/24/21,By Total,0.0,0.0,Montana,45-54 years,57.0,749.0,117800.0
