Start Date,End Date,Group,Year,Month,State,Sex,COVID-19 Deaths,Total Deaths
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,Male,5576.0,43447.0
1/1/20,4/24/21,By Total,0.0,0.0,Alabama,Female,4839.0,39660.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,Male,192.0,3574.0
1/1/20,4/24/21,By Total,0.0,0.0,Alaska,Female,132.0,2609.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,Male,9146.0,56682.0
1/1/20,4/24/21,By Total,0.0,0.0,Arizona,Female,6383.0,46032.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,Male,3060.0,25908.0
1/1/20,4/24/21,By Total,0.0,0.0,Arkansas,Female,2832.0,23606.0
1/1/20,4/24/21,By Total,0.0,0.0,California,Male,37203.0,233020.0
1/1/20,4/24/21,By Total,0.0,0.0,California,Female,25797.0,197857.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,Male,3576.0,32469.0
1/1/20,4/24/21,By Total,0.0,0.0,Colorado,Female,2844.0,28364.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,Male,3883.0,23245.0
1/1/20,4/24/21,By Total,0.0,0.0,Connecticut,Female,4046.0,23272.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,Male,731.0,7144.0
1/1/20,4/24/21,By Total,0.0,0.0,Delaware,Female,722.0,6686.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,Male,18436.0,171659.0
1/1/20,4/24/21,By Total,0.0,0.0,Florida,Female,13927.0,147457.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,Male,9070.0,70003.0
1/1/20,4/24/21,By Total,0.0,0.0,Georgia,Female,7793.0,64862.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,Male,283.0,8413.0
1/1/20,4/24/21,By Total,0.0,0.0,Hawaii,Female,176.0,7187.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,Male,1181.0,11354.0
1/1/20,4/24/21,By Total,0.0,0.0,Idaho,Female,846.0,9824.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,Male,11420.0,84856.0
1/1/20,4/24/21,By Total,0.0,0.0,Illinois,Female,9530.0,79680.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,Male,6494.0,50383.0
1/1/20,4/24/21,By Total,0.0,0.0,Indiana,Female,6111.0,47722.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,Male,3095.0,22823.0
1/1/20,4/24/21,By Total,0.0,0.0,Iowa,Female,2842.0,21923.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,Male,2613.0,20975.0
1/1/20,4/24/21,By Total,0.0,0.0,Kansas,Female,2217.0,19250.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,Male,3553.0,37133.0
1/1/20,4/24/21,By Total,0.0,0.0,Kentucky,Female,3516.0,33963.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,Male,5044.0,38070.0
1/1/20,4/24/21,By Total,0.0,0.0,Louisiana,Female,4237.0,33764.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,Male,423.0,10650.0
1/1/20,4/24/21,By Total,0.0,0.0,Maine,Female,448.0,9747.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,Male,5035.0,39786.0
1/1/20,4/24/21,By Total,0.0,0.0,Maryland,Female,4655.0,38088.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,Male,6538.0,44654.0
1/1/20,4/24/21,By Total,0.0,0.0,Massachusetts,Female,6590.0,44194.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,Male,8592.0,76154.0
1/1/20,4/24/21,By Total,0.0,0.0,Michigan,Female,7306.0,71042.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,Male,3761.0,33683.0
1/1/20,4/24/21,By Total,0.0,0.0,Minnesota,Female,3494.0,32247.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,Male,3813.0,26770.0
1/1/20,4/24/21,By Total,0.0,0.0,Mississippi,Female,3475.0,24308.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,Male,5567.0,50671.0
1/1/20,4/24/21,By Total,0.0,0.0,Missouri,Female,5048.0,46290.0
1/1/20,4/24/21,By Total,0.0,0.0,Montana,Male,886.0,8304.0
1/1/20,4/24/21,By Total,0.0,0.0,Montana,Female,701.0,6796.0
1/1/20,4/24/21,By Total,0.0,0.0,Nebraska,Male,1604.0,12878.0
1/1/20,4/24/21,By Total,0.0,0.0,Nebraska,Female,1209.0,12013.0
1/1/20,4/24/21,By Total,0.0,0.0,Nevada,Male,3451.0,23335.0
1/1/20,4/24/21,By Total,0.0,0.0,Nevada,Female,2063.0,17881.0
1/1/20,4/24/21,By Total,0.0,0.0,New Hampshire,Male,647.0,9076.0
1/1/20,4/24/21,By Total,0.0,0.0,New Hampshire,Female,636.0,8527.0
1/1/20,4/24/21,By Total,0.0,0.0,New Jersey,Male,12838.0,62728.0
1/1/20,4/24/21,By Total,0.0,0.0,New Jersey,Female,10637.0,60335.0
1/1/20,4/24/21,By Total,0.0,0.0,New Mexico,Male,2179.0,15856.0
1/1/20,4/24/21,By Total,0.0,0.0,New Mexico,Female,1759.0,13374.0
1/1/20,4/24/21,By Total,0.0,0.0,New York,Male,12647.0,79300.0
1/1/20,4/24/21,By Total,0.0,0.0,New York,Female,11618.0,78247.0
1/1/20,4/24/21,By Total,0.0,0.0,New York City,Male,16545.0,55698.0
1/1/20,4/24/21,By Total,0.0,0.0,New York City,Female,11745.0,49268.0
1/1/20,4/24/21,By Total,0.0,0.0,North Carolina,Male,4502.0,54812.0
1/1/20,4/24/21,By Total,0.0,0.0,North Carolina,Female,4285.0,51259.0
1/1/20,4/24/21,By Total,0.0,0.0,North Dakota,Male,921.0,5535.0
1/1/20,4/24/21,By Total,0.0,0.0,North Dakota,Female,730.0,4815.0
1/1/20,4/24/21,By Total,0.0,0.0,Ohio,Male,11292.0,94658.0
1/1/20,4/24/21,By Total,0.0,0.0,Ohio,Female,10284.0,89669.0
1/1/20,4/24/21,By Total,0.0,0.0,Oklahoma,Male,4498.0,31767.0
1/1/20,4/24/21,By Total,0.0,0.0,Oklahoma,Female,3745.0,28511.0
1/1/20,4/24/21,By Total,0.0,0.0,Oregon,Male,1250.0,27264.0
1/1/20,4/24/21,By Total,0.0,0.0,Oregon,Female,1099.0,24509.0
1/1/20,4/24/21,By Total,0.0,0.0,Pennsylvania,Male,13585.0,103454.0
1/1/20,4/24/21,By Total,0.0,0.0,Pennsylvania,Female,13118.0,100561.0
1/1/20,4/24/21,By Total,0.0,0.0,Rhode Island,Male,1256.0,7682.0
1/1/20,4/24/21,By Total,0.0,0.0,Rhode Island,Female,1344.0,7777.0
1/1/20,4/24/21,By Total,0.0,0.0,South Carolina,Male,4601.0,40279.0
1/1/20,4/24/21,By Total,0.0,0.0,South Carolina,Female,3941.0,35989.0
1/1/20,4/24/21,By Total,0.0,0.0,South Dakota,Male,1078.0,6689.0
1/1/20,4/24/21,By Total,0.0,0.0,South Dakota,Female,927.0,5796.0
1/1/20,4/24/21,By Total,0.0,0.0,Tennessee,Male,6780.0,61137.0
1/1/20,4/24/21,By Total,0.0,0.0,Tennessee,Female,5590.0,54565.0
1/1/20,4/24/21,By Total,0.0,0.0,Texas,Male,30552.0,180319.0
1/1/20,4/24/21,By Total,0.0,0.0,Texas,Female,22219.0,154342.0
1/1/20,4/24/21,By Total,0.0,0.0,Utah,Male,1421.0,15134.0
1/1/20,4/24/21,By Total,0.0,0.0,Utah,Female,939.0,13575.0
1/1/20,4/24/21,By Total,0.0,0.0,Vermont,Male,112.0,4128.0
1/1/20,4/24/21,By Total,0.0,0.0,Vermont,Female,114.0,3864.0
1/1/20,4/24/21,By Total,0.0,0.0,Virginia,Male,5377.0,53804.0
1/1/20,4/24/21,By Total,0.0,0.0,Virginia,Female,4993.0,50675.0
1/1/20,4/24/21,By Total,0.0,0.0,Washington,Male,2765.0,42663.0
1/1/20,4/24/21,By Total,0.0,0.0,Washington,Female,2297.0,38714.0
1/1/20,4/24/21,By Total,0.0,0.0,West Virginia,Male,1401.0,15463.0
1/1/20,4/24/21,By Total,0.0,0.0,West Virginia,Female,1249.0,13588.0
1/1/20,4/24/21,By Total,0.0,0.0,Wisconsin,Male,4256.0,41014.0
1/1/20,4/24/21,By Total,0.0,0.0,Wisconsin,Female,3705.0,38223.0
1/1/20,4/24/21,By Total,0.0,0.0,Wyoming,Male,321.0,3808.0
1/1/20,4/24/21,By Total,0.0,0.0,Wyoming,Female,302.0,3222.0
